vul_id,is_vul
38999,1
22859,0
13431,0
15347,0
7547,0
24819,1
3477,1
35482,0
20057,0
2469,0
40617,0
33648,0
27102,1
16944,0
2572,0
41154,0
31714,1
15823,0
18521,0
29708,1
19541,0
28341,0
11417,1
8060,1
3059,1
8445,0
5857,1
40585,0
38855,1
12121,0
41239,1
29472,0
31138,0
24470,1
33906,1
33950,0
37557,0
31979,0
25602,1
33933,1
22833,0
1047,1
40716,0
18303,0
33524,0
1844,1
10782,0
22321,1
33460,1
33537,0
4395,0
5746,0
34270,1
36004,0
27350,0
14037,1
5012,0
11001,1
38210,1
18214,1
12624,0
6337,0
17717,1
33899,0
360,0
14952,0
7711,1
2575,0
1634,1
19303,1
23842,0
34906,0
38259,1
15370,1
5181,0
27898,0
22848,0
25443,0
12932,1
38728,0
36387,0
40243,0
32070,0
22142,1
16195,0
37896,1
22544,1
8553,1
3563,0
2513,1
21114,0
11619,0
13411,0
21047,1
26642,0
30596,0
18153,0
40969,0
11622,0
39150,0
13455,1
10550,0
28186,0
31867,1
38364,0
25264,0
19743,0
14167,0
22572,0
32655,0
9749,0
38257,1
21200,1
22735,1
36956,0
24617,0
1591,0
41309,0
9430,1
34740,0
40175,1
26907,0
33313,0
36659,0
8664,0
15031,1
28101,0
35935,0
17688,1
13762,1
34736,0
1401,1
34162,0
6784,1
13013,1
35198,0
37864,1
30976,1
25427,1
19425,0
34953,0
39306,1
38933,0
25537,0
19894,0
1870,1
31214,1
14965,1
2384,1
31503,1
9474,0
10934,0
27649,0
23468,0
35886,0
39756,0
37483,0
25079,0
32454,1
27218,1
20732,0
4686,0
35220,0
1539,0
10891,0
28634,1
22944,1
8294,0
25163,0
16047,1
41704,0
11615,0
40119,0
36862,0
6742,1
33152,1
25648,1
29810,1
13260,0
13579,1
35054,0
6419,0
18689,0
12194,0
30214,0
26904,1
41166,0
33148,0
38012,1
346,1
35694,0
40500,0
28209,1
10917,0
25275,0
40878,1
30060,1
27104,0
28661,1
3779,0
15265,0
21328,1
23306,1
12809,0
1284,0
24032,1
31055,1
30720,1
12601,0
7795,0
36972,0
35416,0
41123,1
4640,0
19948,0
14472,0
4835,0
13006,0
22308,0
8521,0
10078,0
4101,0
31717,1
7274,1
13459,1
31647,0
26619,0
17811,0
12404,1
2588,1
38007,1
3685,0
32954,1
2123,1
23897,1
12253,1
5930,1
3830,1
11801,1
25955,1
2838,1
8364,1
10672,0
4523,1
26607,0
2149,1
6962,1
33879,1
2633,1
29696,0
3777,0
31071,1
4088,1
23185,1
4522,1
21315,0
12009,1
17044,0
11925,1
10287,1
1999,0
1032,1
26290,1
15544,0
532,0
34409,0
2478,1
7400,1
14741,1
17532,1
10598,1
3957,1
10996,0
14885,1
8216,1
5926,1
17087,1
9826,1
13367,1
8889,1
8388,0
9525,1
22482,1
10272,0
17295,0
1683,1
31001,0
39694,0
34033,1
21180,1
27246,1
8586,0
4818,1
25336,1
20375,1
26161,1
4635,1
11527,1
1841,1
17023,1
14064,1
15664,0
10707,1
22481,1
14892,1
3602,0
4486,1
11208,1
1892,1
17082,0
38025,1
24467,1
20444,1
21155,1
6030,1
38017,1
16545,1
25956,1
15730,1
10683,0
4465,1
17537,0
451,0
17215,1
23557,1
1297,1
6014,1
4571,1
9721,1
27550,1
2122,1
40308,1
15645,1
25997,1
31860,1
14811,1
10729,1
31284,1
7402,0
11815,1
17747,0
20422,1
1873,1
11999,0
16970,1
8362,0
9157,1
38739,1
14790,1
14734,1
12803,1
31648,1
5951,1
15547,0
25191,0
9214,0
18785,1
8635,1
18847,1
24050,1
31769,1
24067,1
22248,0
4567,1
16432,1
24803,1
10696,1
1155,1
29967,1
22364,0
10263,1
15727,0
17897,1
23195,1
20378,1
9569,1
23404,0
13366,1
9576,1
34413,0
6120,1
27013,0
15814,1
14891,1
4079,1
38357,1
11686,1
21124,1
2593,0
21419,0
6150,1
22796,1
34356,1
10431,0
17376,1
2794,0
25560,1
2186,1
35975,0
17292,1
10292,0
8310,1
23898,1
22494,0
26063,1
23217,1
17297,0
23693,1
17787,0
21816,1
10697,1
13461,1
20796,1
22804,0
31724,1
24118,0
6664,1
13462,0
8571,0
16312,1
10685,0
2054,0
20515,0
9571,0
38869,1
22168,0
8299,1
8272,1
311,0
34419,1
5429,1
2094,1
2609,0
15534,0
2543,1
2544,1
23917,0
33987,1
10365,1
26223,1
17899,1
450,1
25564,1
17480,1
2057,0
4494,1
5317,1
31753,1
13812,1
31761,0
4302,1
10719,0
35796,0
9831,1
3691,1
17789,1
23696,1
21797,1
31705,1
759,1
34515,0
10128,1
23255,1
14884,1
15587,1
4698,1
1099,1
41596,1
26014,1
23391,0
2468,1
18924,1
21573,0
23059,1
17205,1
35750,0
4140,1
40250,1
22046,1
12603,0
23676,1
10432,0
11390,1
23118,1
25562,1
38448,1
20421,1
14815,0
33634,0
11816,1
17472,1
30078,1
13631,1
10678,0
24804,1
1750,1
13617,0
14961,1
3989,1
21169,1
15585,0
3180,1
24313,1
10988,1
14489,0
1827,1
3622,1
15871,1
25212,1
35989,1
10831,0
3924,0
25714,1
514,0
642,1
3803,1
23670,1
513,0
7411,1
6765,1
8384,0
